[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 611260[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 21:24:41, Apr  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010e0: 0c 00 00 ef jal	0xc0
0x800011a0: 00 00 80 67 ret
0x800010e4: 05 00 00 ef jal	0x50
0x80001134: 00 00 80 67 ret
0x800010e8: 0f 80 00 ef jal	0xf8
0x800011e0: 00 00 80 67 ret
0x800010ec: 00 c1 20 83 lw	ra, 0xc(sp)
0x800010f0: 00 10 05 13 addi	a0, zero, 1
0x800010f4: 01 01 01 13 addi	sp, sp, 0x10
0x800010f8: 00 00 80 67 ret
0x80000148: 3d 80 00 ef jal	0x3d8
0x80000520: fc 01 01 13 addi	sp, sp, -0x40
0x80000524: 00 00 25 17 auipc	a0, 2
0x80000528: e8 45 05 13 addi	a0, a0, -0x17c
0x8000052c: 02 11 2e 23 sw	ra, 0x3c(sp)
0x80000530: 02 81 2c 23 sw	s0, 0x38(sp)
0x80000534: 02 91 2a 23 sw	s1, 0x34(sp)
0x80000538: 03 21 28 23 sw	s2, 0x30(sp)
0x8000053c: 03 31 26 23 sw	s3, 0x2c(sp)
0x80000540: 03 41 24 23 sw	s4, 0x28(sp)
0x80000544: 03 51 22 23 sw	s5, 0x24(sp)
0x80000548: 03 61 20 23 sw	s6, 0x20(sp)
0x8000054c: 01 71 2e 23 sw	s7, 0x1c(sp)
0x80000550: 58 c0 10 ef jal	0x158c
0x80001adc: e9 01 01 13 addi	sp, sp, -0x170
0x80001ae0: 13 31 2e 23 sw	s3, 0x13c(sp)
0x80001ae4: 01 01 09 93 addi	s3, sp, 0x10
0x80001ae8: 14 81 24 23 sw	s0, 0x148(sp)
0x80001aec: 16 e1 20 23 sw	a4, 0x160(sp)
0x80001af0: 16 f1 22 23 sw	a5, 0x164(sp)
0x80001af4: 14 11 26 23 sw	ra, 0x14c(sp)
0x80001af8: 14 91 22 23 sw	s1, 0x144(sp)
0x80001afc: 00 05 04 13 mv	s0, a0
0x80001b00: 14 b1 2a 23 sw	a1, 0x154(sp)
0x80001b04: 14 c1 2c 23 sw	a2, 0x158(sp)
0x80001b08: 14 d1 2e 23 sw	a3, 0x15c(sp)
0x80001b0c: 17 01 24 23 sw	a6, 0x168(sp)
0x80001b10: 17 11 26 23 sw	a7, 0x16c(sp)
0x80001b14: 00 09 87 93 mv	a5, s3
0x80001b18: 11 01 07 13 addi	a4, sp, 0x110
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
0x80001b20: 00 47 87 93 addi	a5, a5, 4
0x80001b24: fe f7 1c e3 bne	a4, a5, -8
0x80001b1c: 00 07 a0 23 sw	zero, 0(a5)
