[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 28256[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004e04: 08 80 00 ef jal	0x88
0x80004e8c: 00 00 80 67 ret
0x80004e08: 03 40 00 ef jal	0x34
0x80004e3c: 00 00 80 67 ret
0x80004e0c: 0c 00 00 ef jal	0xc0
0x80004ecc: 00 00 80 67 ret
0x80004e10: 00 c1 20 83 lw	ra, 0xc(sp)
0x80004e14: 00 10 05 13 addi	a0, zero, 1
0x80004e18: 01 01 01 13 addi	sp, sp, 0x10
0x80004e1c: 00 00 80 67 ret
0x800044bc: 00 04 05 93 mv	a1, s0
0x800044c0: 00 00 25 17 auipc	a0, 2
0x800044c4: a5 c5 05 13 addi	a0, a0, -0x5a4
0x800044c8: 6c d0 00 ef jal	0xecc
0x80005394: e9 01 01 13 addi	sp, sp, -0x170
0x80005398: 13 31 2e 23 sw	s3, 0x13c(sp)
0x8000539c: 01 01 09 93 addi	s3, sp, 0x10
0x800053a0: 14 81 24 23 sw	s0, 0x148(sp)
0x800053a4: 16 e1 20 23 sw	a4, 0x160(sp)
0x800053a8: 16 f1 22 23 sw	a5, 0x164(sp)
0x800053ac: 14 11 26 23 sw	ra, 0x14c(sp)
0x800053b0: 14 91 22 23 sw	s1, 0x144(sp)
0x800053b4: 00 05 04 13 mv	s0, a0
0x800053b8: 14 b1 2a 23 sw	a1, 0x154(sp)
0x800053bc: 14 c1 2c 23 sw	a2, 0x158(sp)
0x800053c0: 14 d1 2e 23 sw	a3, 0x15c(sp)
0x800053c4: 17 01 24 23 sw	a6, 0x168(sp)
0x800053c8: 17 11 26 23 sw	a7, 0x16c(sp)
0x800053cc: 00 09 87 93 mv	a5, s3
0x800053d0: 11 01 07 13 addi	a4, sp, 0x110
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
